OECD Codes,OECD Activity categories,Australia,Austria,Belgium,Canada,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Ireland,Italy,Japan,Korea,Latvia,Mexico,Netherlands,New Zealand,Norway,Poland,Portugal,Slovenia,Spain,Sweden,Turkey,United Kingdom,United States,,China,India,South Africa
,,2006,2008/09,2013,2015,2001,2009/10,2009/10,2009/10,2012/13,2013,1999/2000,2005,2013/2014,2016,2009,2003,2014,2005/06,2009/10,2010/211,2013,1999,2000/01,2009/10,2010,2014/15,2014/2015,2016,,2008,1999,2010
1,Paid work or study,172,249,159,268,195,245,210,175,205,145,232,197,133,272,273,288,250,205,205,200,161,231,234,167,269,116,216,246,,291,185,195
1.1,paid work (all jobs),128,193,99,206,147,191,157,118,154,87,171,142,84,203,167,242,175,146,160,129,121,179,169,121,212,69,159,190,,228,149,116
1.2,travel to and from work/study,18,25,18,25,18,29,20,20,24,15,28,20,16,33,42,31,28,22,18,23,18,20,24,19,19,(see note),30,18,,38,18,29
1.3,time in school or classes,15,29,41,20,19,24,31,24,14,27,33,35,12,36,55,11,34,25,16,29,14,23,22,17,14,47,12,22,,25,10,22
1.4,research/homework,11,1,..,16,10,1,..,12,9,15,..,..,16,,9,5,13,12,12,14,8,9,19,9,..,,13,15,,..,9,13
1.5,job search,..,1,1,1,..,..,..,1,1,1,..,..,1,..,..,..,1,..,..,..,..,..,..,1,..,(incl. In 1.1),1,1,,..,..,..
1.6,other paid work or study-related,..,1,..,..,..,..,2,0,3,,..,..,3,..,..,..,..,..,..,5,..,..,..,0,..,(incl. In 1.1),1,0,,..,..,14
2,Unpaid work,311,269,251,224,243,249,236,224,242,266,268,296,306,224,227,253,383,254,264,227,286,328,286,289,207,309,249,243,,234,352,250
2.1,routine housework,168,170,159,134,145,147,134,157,139,198,186,135,205,148,138,170,273,134,142,114,184,253,212,163,95,206,132,127,,155,298,183
2.2,shopping,36,26,26,29,30,27,29,26,37,18,26,40,32,35,20,20,17,37,30,26,31,19,20,31,16,13,36,27,,25,9,11
2.3,care for household members,64,47,28,39,35,42,32,30,26,21,28,94,35,..,48,25,59,42,44,34,47,26,30,45,25,38,47,42,,33,37,30
2.3.1,child care,..,45,28,37,..,42,31,29,25,18,28,..,33,32,..,25,51,38,44,34,45,..,30,42,21,36,37,40,,..,..,29
2.3.2,adult care,..,2,..,2,..,..,1,1,1,3,..,..,3,6,..,..,8,3,..,0,2,..,..,3,4,2,9,2,,..,..,1
2.4,care for non household members,..,1,..,5,9,8,5,3,7,8,..,..,8,,1,10,19,..,9,0,11,10,5,8,..,51,8,6,,2,1,1
2.5,volunteering,8,3,6,4,2,0,3,..,5,0,0,7,2,4,1,0,2,21,6,6,14,2,0,1,..,,3,7,,1,0,2
